;; -*- mode: Clojure;-*-
(require '[clojure.set :refer [rename-keys]])
(require '[jarman.logic.sql-tool :refer [select! update! insert! alter-table! create-table! delete! drop-table show-table-columns show-tables]])
(require '[jarman.logic.connection :as db])
(require '[jarman.logic.metadata])
(require '[jarman.application.permissions])

;; ^[[:blank:]]\(:id\|:name\|:plug-place\|:tables\|:view-columns\|:model-insert\|:active-buttons\|:permission\|:dialog\|:actions\|:buttons\|:query\)$

(jarman.application.permissions/permission-groups-add
  {:hrtime-all {:doc "Allow all elements in Ekka module"}})

(def metadata-list
  [{:id nil,
    :table_name "jarman_profile",
    :prop
    {:table
     {:field "jarman_profile",
      :representation "jarman_profile",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:representation "Name", :field-qualified :jarman_profile.name
       :description nil, :private? false, :default-value nil, :editable? true, :field :name,
       :column-type {:stype "varchar(20)", :tname :varchar, :tspec nil, :tlimit 20, :tnull true, :textra "", :tdefault nil, :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 20}}
      {:representation "Configuration", :field-qualified :jarman_profile.configuration
       :description nil, :private? false, :default-value nil, :editable? true, :field :configuration,
       :column-type {:stype "tinytext", :tname :tinytext, :tspec nil, :tlimit nil, :tnull false, :textra "", :tdefault "{}", :tkey ""},
       :component {:type :jsgl-textarea, :value "{}"}}]}}
   {:id nil,
    :table_name "jarman_user",
    :prop
    {:table
     {:field "jarman_user",
      :representation "jarman_user",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :login,
       :column-type {:stype "varchar(100)", :tname :varchar, :tspec nil, :tlimit 100, :tnull false, :textra "", :tdefault nil, :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 100},
       :representation "Login",
       :field-qualified :jarman_user.login}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :password,
       :column-type {:stype "varchar(100)", :tname :varchar, :tspec nil, :tlimit 100, :tnull false, :textra "", :tdefault nil, :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 100},
       :representation "Password",
       :field-qualified :jarman_user.password}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :first_name,
       :column-type {:stype "varchar(100)", :tname :varchar, :tspec nil, :tlimit 100, :tnull false, :textra "", :tdefault nil, :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 100},
       :representation "First name",
       :field-qualified :jarman_user.first_name}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :last_name,
       :column-type {:stype "varchar(100)", :tname :varchar, :tspec nil, :tlimit 100, :tnull false, :textra "", :tdefault nil, :tkey ""},
